timestamp,steps,distance millimeters,altitude gain millimeters,data source
2020-12-05T16:03:39Z,0,0,0,Charge 4
2020-12-05T16:03:40Z,0,0,0,Charge 4
2020-12-05T16:03:41Z,0,0,-914,Charge 4
2020-12-05T16:03:42Z,0,0,0,Charge 4
2020-12-05T16:03:43Z,0,0,304,Charge 4
2020-12-05T16:03:44Z,0,0,-304,Charge 4
2020-12-05T16:03:45Z,0,0,304,Charge 4
2020-12-05T16:03:46Z,0,0,-304,Charge 4
2020-12-05T16:03:47Z,0,0,0,Charge 4
2020-12-05T16:03:48Z,0,0,0,Charge 4
2020-12-05T16:03:49Z,0,0,0,Charge 4
2020-12-05T16:03:50Z,0,0,304,Charge 4
2020-12-05T16:03:51Z,0,0,0,Charge 4
2020-12-05T16:03:52Z,0,0,-304,Charge 4
2020-12-05T16:03:53Z,0,0,0,Charge 4
2020-12-05T16:03:54Z,0,0,-304,Charge 4
2020-12-05T16:03:55Z,0,0,304,Charge 4
2020-12-05T16:03:56Z,0,0,0,Charge 4
2020-12-05T16:03:57Z,0,0,0,Charge 4
2020-12-05T16:03:58Z,0,0,0,Charge 4
2020-12-05T16:03:59Z,0,0,0,Charge 4
2020-12-05T16:04:00Z,0,0,-304,Charge 4
2020-12-05T16:04:01Z,0,0,304,Charge 4
2020-12-05T16:04:02Z,0,0,0,Charge 4
2020-12-05T16:04:03Z,0,0,-304,Charge 4
2020-12-05T16:04:04Z,0,0,609,Charge 4
2020-12-05T16:04:05Z,0,0,0,Charge 4
2020-12-05T16:04:06Z,0,0,-609,Charge 4
2020-12-05T16:04:07Z,0,0,304,Charge 4
2020-12-05T16:04:08Z,0,0,0,Charge 4
2020-12-05T16:04:09Z,0,0,304,Charge 4
2020-12-05T16:04:10Z,0,0,0,Charge 4
2020-12-05T16:04:11Z,0,0,-304,Charge 4
2020-12-05T16:04:12Z,0,0,304,Charge 4
2020-12-05T16:04:13Z,0,0,-609,Charge 4
2020-12-05T16:04:14Z,0,0,304,Charge 4
2020-12-05T16:04:15Z,0,0,0,Charge 4
2020-12-05T16:04:16Z,0,0,0,Charge 4
2020-12-05T16:04:17Z,0,0,0,Charge 4
2020-12-05T16:04:18Z,0,0,0,Charge 4
2020-12-05T16:04:19Z,0,0,-304,Charge 4
2020-12-05T16:04:20Z,0,0,609,Charge 4
2020-12-05T16:04:21Z,0,0,-304,Charge 4
2020-12-05T16:04:22Z,0,0,0,Charge 4
2020-12-05T16:04:23Z,0,0,-304,Charge 4
2020-12-05T16:04:24Z,0,0,0,Charge 4
2020-12-05T16:04:25Z,0,0,0,Charge 4
2020-12-05T16:04:26Z,0,0,304,Charge 4
2020-12-05T16:04:27Z,0,0,0,Charge 4
2020-12-05T16:04:28Z,0,0,-304,Charge 4
2020-12-05T16:04:29Z,0,0,304,Charge 4
2020-12-05T16:04:30Z,0,0,0,Charge 4
2020-12-05T16:04:31Z,0,0,-304,Charge 4
2020-12-05T16:04:32Z,0,0,0,Charge 4
2020-12-05T16:04:33Z,0,0,0,Charge 4
2020-12-05T16:04:34Z,0,0,304,Charge 4
2020-12-05T16:04:35Z,0,0,-304,Charge 4
2020-12-05T16:04:36Z,0,0,304,Charge 4
2020-12-05T16:04:37Z,0,0,-304,Charge 4
2020-12-05T16:04:38Z,0,0,0,Charge 4
2020-12-05T16:04:39Z,0,0,0,Charge 4
2020-12-05T16:04:40Z,0,0,0,Charge 4
2020-12-05T16:04:41Z,0,0,0,Charge 4
2020-12-05T16:04:42Z,0,0,0,Charge 4
2020-12-05T16:04:43Z,0,0,304,Charge 4
2020-12-05T16:04:44Z,0,0,-914,Charge 4
2020-12-05T16:04:45Z,0,0,609,Charge 4
2020-12-05T16:04:46Z,0,0,-304,Charge 4
2020-12-05T16:04:47Z,0,0,304,Charge 4
2020-12-05T16:04:48Z,0,0,0,Charge 4
2020-12-05T16:04:49Z,0,0,-304,Charge 4
2020-12-05T16:04:50Z,0,0,304,Charge 4
2020-12-05T16:04:51Z,0,0,0,Charge 4
2020-12-05T16:04:52Z,0,0,0,Charge 4
2020-12-05T16:04:53Z,0,0,304,Charge 4
2020-12-05T16:04:54Z,0,0,-304,Charge 4
2020-12-05T16:04:55Z,0,0,0,Charge 4
2020-12-05T16:04:56Z,0,0,0,Charge 4
2020-12-05T16:04:57Z,0,0,0,Charge 4
2020-12-05T16:04:58Z,0,0,304,Charge 4
2020-12-05T16:04:59Z,0,0,-304,Charge 4
2020-12-05T16:05:00Z,0,0,304,Charge 4
2020-12-05T16:05:01Z,0,0,0,Charge 4
2020-12-05T16:05:02Z,0,0,0,Charge 4
2020-12-05T16:05:03Z,0,0,-304,Charge 4
2020-12-05T16:05:04Z,0,0,0,Charge 4
2020-12-05T16:05:05Z,0,0,304,Charge 4
2020-12-05T16:05:06Z,0,0,0,Charge 4
2020-12-05T16:05:07Z,0,0,0,Charge 4
2020-12-05T16:05:08Z,0,0,0,Charge 4
2020-12-05T16:05:09Z,0,0,-304,Charge 4
2020-12-05T16:05:10Z,0,0,0,Charge 4
2020-12-05T16:05:11Z,0,0,609,Charge 4
2020-12-05T16:05:12Z,0,0,-304,Charge 4
2020-12-05T16:05:13Z,0,0,0,Charge 4
2020-12-05T16:05:14Z,0,0,0,Charge 4
2020-12-05T16:05:15Z,0,0,304,Charge 4
2020-12-05T16:05:16Z,0,0,0,Charge 4
2020-12-05T16:05:17Z,0,0,0,Charge 4
2020-12-05T16:05:18Z,0,0,0,Charge 4
2020-12-05T16:05:19Z,0,0,0,Charge 4
2020-12-05T16:05:20Z,0,0,0,Charge 4
2020-12-05T16:05:21Z,0,0,0,Charge 4
2020-12-05T16:05:22Z,0,0,0,Charge 4
2020-12-05T16:05:23Z,0,0,0,Charge 4
2020-12-05T16:05:24Z,0,0,0,Charge 4
2020-12-05T16:05:25Z,0,0,0,Charge 4
2020-12-05T16:05:26Z,0,0,-304,Charge 4
2020-12-05T16:05:27Z,0,0,304,Charge 4
2020-12-05T16:05:28Z,0,0,-304,Charge 4
2020-12-05T16:05:29Z,0,0,0,Charge 4
2020-12-05T16:05:30Z,0,0,0,Charge 4
2020-12-05T16:05:31Z,0,0,0,Charge 4
2020-12-05T16:05:32Z,0,0,0,Charge 4
2020-12-05T16:05:33Z,0,0,0,Charge 4
2020-12-05T16:05:34Z,0,0,-304,Charge 4
2020-12-05T16:05:35Z,0,0,304,Charge 4
2020-12-05T16:05:36Z,0,0,0,Charge 4
2020-12-05T16:05:37Z,0,0,0,Charge 4
2020-12-05T16:05:38Z,0,0,0,Charge 4
2020-12-05T16:05:39Z,0,0,304,Charge 4
2020-12-05T16:05:40Z,0,0,-304,Charge 4
2020-12-05T16:05:41Z,0,0,0,Charge 4
2020-12-05T16:05:42Z,0,0,0,Charge 4
2020-12-05T16:05:43Z,0,0,304,Charge 4
2020-12-05T16:05:44Z,0,0,-304,Charge 4
2020-12-05T16:05:45Z,0,0,0,Charge 4
2020-12-05T16:05:46Z,0,0,0,Charge 4
2020-12-05T16:05:47Z,0,0,304,Charge 4
2020-12-05T16:05:48Z,0,0,-609,Charge 4
2020-12-05T16:05:49Z,0,0,609,Charge 4
2020-12-05T16:05:50Z,0,0,-304,Charge 4
2020-12-05T16:05:51Z,0,0,-304,Charge 4
2020-12-05T16:05:52Z,0,0,609,Charge 4
2020-12-05T16:05:53Z,0,0,-304,Charge 4
2020-12-05T16:05:54Z,0,0,304,Charge 4
2020-12-05T16:05:55Z,0,0,-304,Charge 4
2020-12-05T16:05:56Z,0,0,304,Charge 4
2020-12-05T16:05:57Z,0,0,0,Charge 4
2020-12-05T16:05:58Z,0,0,0,Charge 4
2020-12-05T16:05:59Z,0,0,-304,Charge 4
2020-12-05T16:06:00Z,0,0,304,Charge 4
2020-12-05T16:06:01Z,0,0,-304,Charge 4
2020-12-05T16:06:02Z,0,0,0,Charge 4
2020-12-05T16:06:03Z,0,0,609,Charge 4
2020-12-05T16:06:04Z,0,0,-304,Charge 4
2020-12-05T16:06:05Z,0,0,0,Charge 4
2020-12-05T16:06:06Z,0,0,-304,Charge 4
2020-12-05T16:06:07Z,0,0,304,Charge 4
2020-12-05T16:06:08Z,0,0,-304,Charge 4
